user_being_followed_id,user_following_id
150,58
169,92
198,23
235,266
90,271
186,92
149,18
69,279
228,30
77,183
20,68
231,250
62,104
234,174
112,43
202,43
264,176
161,259
197,127
177,46
193,88
190,115
18,194
211,181
273,230
4,36
229,147
154,171
50,231
15,177
16,51
14,109
14,223
296,218
85,37
173,115
63,86
189,298
115,150
231,257
18,207
222,69
116,175
82,140
229,101
263,32
64,147
21,116
248,17
130,262
120,5
227,291
283,36
192,117
143,163
51,190
99,77
98,203
236,45
36,250
42,197
247,171
101,149
239,213
117,33
62,240
300,78
199,68
66,227
171,181
118,233
244,42
290,26
240,141
219,168
122,140
180,259
128,3
189,214
266,254
30,153
186,184
214,275
194,286
131,75
22,289
95,171
294,219
244,297
37,7
90,248
202,136
237,12
96,219
121,258
35,8
296,227
72,28
97,101
270,241
219,3
140,215
22,209
159,249
165,57
122,2
222,217
256,155
242,36
239,159
4,162
240,31
283,85
168,92
277,251
282,127
72,167
109,177
254,19
198,109
134,154
233,116
210,295
53,24
300,158
188,192
216,288
78,113
208,28
282,296
136,82
140,105
26,186
95,203
113,29
40,225
211,108
158,196
88,282
83,209
166,50
287,58
236,285
181,292
7,87
171,151
158,65
70,177
27,164
267,162
19,291
169,289
204,48
272,140
39,59
118,153
134,28
161,94
218,113
262,16
194,294
163,129
202,253
216,102
3,159
84,224
174,221
169,87
210,176
275,102
54,75
27,115
189,86
76,233
36,95
287,123
262,229
92,134
48,169
84,169
197,279
18,37
291,278
297,84
29,122
243,107
120,216
210,179
39,211
284,7
50,28
155,290
88,61
209,246
247,24
90,216
85,34
110,154
118,132
123,215
153,152
170,229
181,161
46,181
70,154
261,138
127,119
12,223
204,88
163,123
30,207
35,6
8,64
199,180
114,168
77,270
233,11
275,291
291,172
102,242
140,271
146,47
45,139
141,57
175,1
166,157
110,231
232,25
102,237
192,195
84,100
43,38
227,221
39,138
240,48
136,108
285,253
60,281
87,142
1,121
34,103
253,280
281,187
146,155
274,141
17,24
159,140
101,210
37,270
126,282
86,165
155,225
196,207
247,164
114,156
60,132
104,36
73,126
183,123
168,6
122,222
88,165
182,156
41,268
204,200
254,178
29,279
107,222
190,107
30,273
13,248
290,79
116,285
69,78
259,33
4,204
174,15
103,255
112,247
265,220
205,142
90,1
281,20
202,135
155,7
290,255
47,88
191,101
61,280
79,180
68,64
87,148
157,171
35,92
78,122
55,297
200,131
25,39
36,116
63,22
105,268
277,61
146,161
231,196
157,128
24,108
137,111
284,249
170,20
113,299
111,7
294,262
199,112
2,102
51,241
190,118
114,41
15,140
108,176
109,192
298,65
97,265
193,192
167,162
246,151
27,93
17,36
226,198
177,44
229,43
222,116
232,215
128,111
152,114
246,193
117,90
129,243
97,114
98,250
173,68
156,39
268,78
129,105
29,249
199,81
272,164
157,109
227,49
60,158
56,248
262,185
25,160
39,56
58,199
258,95
4,271
118,257
31,7
175,239
70,157
36,178
57,87
68,285
225,123
99,144
150,94
94,3
272,170
121,177
204,71
268,12
73,261
129,69
287,277
211,151
76,271
190,210
185,222
183,66
101,187
270,18
161,191
20,112
90,62
271,290
210,74
225,3
182,50
261,214
273,255
101,107
284,92
225,25
35,66
55,263
149,88
223,95
222,13
125,37
16,12
83,85
290,197
184,226
173,46
298,147
174,90
295,260
209,182
89,205
156,167
288,36
170,31
190,101
42,145
284,210
131,210
268,94
12,182
111,67
95,100
166,197
138,211
240,51
50,181
150,123
198,136
23,41
41,28
25,10
14,45
255,218
70,14
34,187
225,294
281,191
4,197
113,206
160,283
285,147
144,192
139,137
100,176
93,270
103,169
89,263
191,58
11,141
96,86
196,270
21,257
1,295
127,283
223,226
107,146
181,68
255,182
102,143
234,218
138,289
33,262
216,6
22,211
29,144
213,130
173,132
233,167
121,149
93,172
258,11
250,168
237,105
254,255
172,111
39,116
62,217
261,76
121,210
3,136
224,265
1,128
176,108
251,132
73,28
203,216
265,287
181,245
272,205
135,251
93,285
137,286
224,220
167,201
163,218
121,113
192,264
235,26
52,128
116,232
145,112
214,45
10,25
128,103
132,156
25,241
94,78
22,196
232,7
247,246
42,265
124,227
142,38
100,122
132,279
125,2
255,185
296,292
259,118
49,121
67,49
194,239
15,9
11,186
227,65
54,3
85,46
184,124
272,10
78,76
49,120
52,62
228,247
183,64
107,82
192,57
298,177
30,42
195,276
5,145
59,291
272,219
239,116
111,22
112,171
35,55
237,73
178,152
213,98
75,17
288,31
270,99
162,191
273,244
163,203
69,92
103,198
5,247
189,21
214,229
151,248
207,130
192,287
255,229
239,21
18,288
29,3
87,113
32,124
34,220
47,134
188,108
194,103
254,57
19,144
153,218
272,14
155,151
96,43
95,125
200,38
133,70
232,109
226,213
73,173
269,249
297,104
51,300
108,147
184,199
82,124
81,47
246,153
14,10
251,255
127,262
7,79
106,25
26,246
133,268
94,187
232,152
145,103
58,61
275,39
264,249
21,109
67,294
245,128
95,124
273,278
39,76
231,234
110,144
156,159
145,114
75,239
111,88
272,71
135,125
105,266
235,201
1,248
258,158
274,18
117,125
138,214
155,35
260,4
228,233
79,220
92,232
37,287
57,208
222,42
76,298
113,75
18,222
295,1
179,105
202,259
83,217
175,283
18,239
24,151
169,204
92,35
200,214
201,5
138,15
239,48
276,279
160,252
116,59
153,244
139,269
68,158
254,245
268,187
174,83
135,78
111,164
194,5
70,21
224,49
215,106
102,75
224,292
253,106
247,226
83,22
273,49
102,231
55,137
52,298
65,199
87,30
255,269
113,119
137,220
110,94
215,230
273,26
199,260
150,112
289,10
223,83
8,231
192,162
144,8
151,188
20,54
44,31
263,123
263,282
236,28
201,91
240,26
173,174
33,170
16,216
89,32
289,24
68,145
114,102
103,49
181,198
97,198
168,174
65,129
177,84
150,282
127,19
203,172
139,58
155,118
132,233
291,229
285,259
13,219
135,272
101,141
170,186
253,153
75,39
259,99
297,53
64,182
272,246
50,149
154,100
61,96
241,40
175,48
200,264
199,59
173,250
7,280
84,90
144,246
226,184
175,196
173,66
8,69
291,195
40,87
194,182
235,289
123,299
62,84
52,274
177,257
60,23
275,52
192,64
77,29
256,220
65,126
51,173
266,53
244,77
180,231
200,93
48,6
219,258
71,16
192,185
151,240
254,256
243,31
146,258
67,40
275,281
29,121
282,33
179,237
91,114
18,34
176,256
245,200
194,269
234,273
112,215
96,7
90,113
239,142
110,84
91,180
258,210
171,173
59,52
233,154
73,30
297,150
275,75
237,22
10,75
277,83
70,45
139,19
106,19
96,101
250,256
66,101
51,290
156,157
4,296
87,239
283,52
64,141
286,61
182,285
159,291
202,229
127,23
62,82
91,260
5,282
243,287
201,228
76,137
284,57
133,1
120,109
208,223
206,48
75,165
24,37
235,9
212,76
92,28
69,275
5,266
108,97
184,84
38,33
40,52
152,228
150,255
106,191
117,31
40,96
3,8
215,61
299,188
125,270
51,118
270,105
143,154
25,51
171,46
226,60
69,13
153,255
43,266
177,153
176,221
39,175
217,118
227,83
162,193
198,229
249,61
80,113
154,258
85,81
50,138
269,226
25,203
127,219
108,95
70,34
272,58
262,42
81,191
87,36
235,181
87,44
144,91
251,194
129,146
182,264
222,73
130,288
219,275
116,66
215,129
56,62
185,176
95,218
280,88
123,130
242,185
41,286
180,264
104,20
80,126
289,178
137,97
293,189
31,156
70,138
74,92
13,46
30,294
255,44
198,3
68,259
179,294
233,269
80,270
88,44
268,159
300,129
58,278
259,44
7,181
195,52
192,207
21,2
187,236
148,254
118,278
2,136
18,205
188,160
219,233
249,114
285,300
4,288
79,177
6,163
182,162
32,185
233,206
266,23
247,60
297,60
88,41
135,52
6,236
159,273
183,161
222,210
25,259
124,280
151,76
7,10
199,48
150,137
40,157
231,47
171,56
290,83
212,39
258,186
72,100
92,230
258,287
84,187
231,288
144,193
153,100
213,10
51,97
63,295
143,171
77,239
294,26
163,44
16,294
116,74
181,60
123,296
151,175
231,54
24,282
76,39
261,238
141,73
228,56
283,89
69,175
51,8
241,197
270,271
84,5
183,69
123,112
166,182
71,17
235,276
238,187
6,24
154,134
21,6
192,114
188,61
186,38
274,244
69,153
128,234
167,195
134,274
89,15
70,78
56,28
118,94
14,222
105,87
185,258
84,80
131,186
130,139
136,292
247,279
75,249
59,51
56,108
136,151
276,134
61,8
137,263
173,75
223,252
85,105
4,16
296,298
149,121
35,243
136,144
158,71
202,237
45,64
42,107
220,268
39,123
253,93
25,296
110,10
208,233
129,28
162,203
118,78
37,256
75,191
270,298
99,134
23,185
184,198
81,143
108,282
38,136
226,151
248,281
203,234
93,151
169,176
191,78
137,4
126,59
134,93
197,99
214,208
100,62
99,211
73,264
148,96
163,10
219,84
97,104
188,125
299,260
287,61
207,98
262,19
130,45
32,177
94,212
14,60
44,2
110,40
102,290
69,215
64,183
103,80
156,5
36,239
67,77
114,15
81,272
277,159
99,39
130,197
122,273
215,6
228,204
262,5
238,74
80,36
177,65
193,242
163,112
102,157
28,154
248,18
133,59
29,214
21,16
120,74
99,233
240,174
211,254
176,138
41,112
2,244
101,198
206,228
255,252
5,189
150,208
20,168
57,115
17,272
249,142
259,288
260,106
254,54
275,198
65,161
10,140
294,141
83,173
115,71
168,115
154,162
108,135
219,18
275,139
235,161
271,187
237,253
80,144
46,246
278,184
241,182
76,229
105,164
119,151
258,100
203,129
234,167
47,219
258,284
129,113
52,39
163,192
85,129
14,220
40,32
41,16
24,143
46,4
254,157
94,196
148,139
251,26
179,164
209,237
236,258
184,100
115,210
231,39
272,105
227,168
25,99
277,238
3,127
217,8
105,146
126,262
76,252
54,11
137,75
94,138
93,277
288,134
78,268
194,163
169,126
154,187
232,254
232,255
248,148
220,76
276,48
100,162
58,300
37,243
159,168
67,61
17,49
44,64
68,49
56,265
208,203
115,37
152,56
262,138
12,15
114,249
53,299
132,282
138,91
210,155
253,241
134,59
163,77
164,11
42,253
35,102
29,270
183,186
276,283
241,88
67,8
72,300
56,241
178,76
203,139
165,256
43,280
238,84
62,163
197,80
29,162
108,200
284,273
57,159
33,146
14,262
226,41
101,127
158,251
123,4
53,277
226,253
235,285
129,286
204,228
202,149
59,29
77,98
122,14
97,58
60,235
52,281
152,167
193,299
44,153
192,223
129,180
16,297
265,171
240,96
27,73
188,260
133,20
94,9
190,18
121,176
33,150
170,67
25,243
122,255
79,173
240,5
204,1
8,36
149,99
15,284
140,117
203,95
103,26
132,187
160,168
9,19
118,237
84,296
160,260
231,7
124,234
20,106
196,151
3,274
227,13
175,199
296,172
17,107
193,142
87,174
196,103
289,262
271,218
137,245
85,98
40,251
71,139
154,268
261,124
37,223
228,248
192,139
213,221
54,60
110,21
17,35
81,168
192,56
135,35
66,37
133,112
232,186
109,36
241,145
252,64
227,219
273,27
88,169
60,263
75,262
285,117
173,57
239,76
195,89
93,145
57,133
78,201
288,231
94,299
260,56
7,153
238,122
143,280
74,244
23,88
149,71
221,233
194,35
107,235
130,265
106,241
73,104
253,262
21,30
232,136
197,119
202,169
102,220
3,152
256,65
83,28
71,118
282,41
92,109
107,180
2,236
6,37
148,192
98,265
238,76
187,100
265,82
45,130
102,142
243,119
35,255
7,272
262,144
105,37
224,296
145,129
94,209
299,179
279,184
117,57
115,230
168,14
100,123
223,48
147,272
29,203
251,235
160,242
221,76
217,50
61,199
120,210
213,141
258,31
123,189
103,217
126,61
12,48
92,36
152,11
239,254
206,4
297,65
241,75
143,38
154,241
135,203
164,204
52,257
144,265
164,88
263,181
247,43
141,200
109,46
20,212
22,257
277,77
205,146
31,266
191,119
82,58
276,140
136,251
48,240
129,178
251,174
121,146
22,131
100,289
25,116
234,288
226,204
39,127
84,270
107,101
85,269
126,298
243,104
128,161
46,62
53,102
166,78
75,240
144,238
176,119
1,289
207,242
198,266
5,51
259,45
21,201
132,24
137,119
162,136
298,4
29,91
53,146
273,62
26,187
279,216
52,219
93,292
75,57
212,137
98,178
193,50
218,179
192,90
48,34
240,36
257,271
262,168
211,149
220,156
205,182
95,270
31,8
216,139
236,63
256,89
261,160
41,146
131,40
131,93
179,122
174,166
132,205
59,181
16,32
296,71
213,71
273,266
220,29
111,160
111,293
84,126
100,276
183,141
198,91
252,183
64,13
205,15
63,17
